node_id,Actual,Predicted
6,28.487132911885304,35.00862437977092
59,239.87293667611524,134.65873219263375
61,15.689548129326242,15.958583459593624
69,18.215138981256427,18.517387781405933
99,51.51131488433148,50.900587214073724
266,98.71477161331602,118.93005823168644
267,18.645232150985557,13.0949154960351
275,80.77798653408313,95.22138921939111
278,50.31340413424176,54.95359889213321
280,77.76086514992232,91.23338735891244
281,51.02826534951211,55.89849553150896
284,138.2883756400846,171.23806523237138
286,44.34539264324477,47.06513903287765
287,126.28692896806048,155.37466911323236
289,27.06945827468572,24.229976097434747
290,17.66599456806207,11.80056873125099
291,36.70653918418668,36.968176422564596
294,66.00517951016494,75.6948357949372
296,135.35575667119647,167.36175784699455
297,72.88288392977545,84.78571896762674
298,168.3298010775286,210.94653077999843
299,200.37823166569825,253.30783632176792
301,73.34688777200459,85.39903475790071
302,170.02172261727802,213.1828963050074
309,66.00477229071343,75.69429753620534
346,26.08616736484025,21.100601632123773
354,86.51863979597013,96.11805098624501
358,70.3051147339181,75.99149904713012
361,88.77669301299449,98.92107039009412
364,82.87639726829018,91.59677735033611
370,107.66355011590538,122.3661453502624
371,178.19599760766533,209.92113184473737
372,26.078191199935038,21.090700472651964
373,168.25089324151466,197.57584241512868
375,214.9588880245284,255.55650235023924
376,141.2127772677931,164.01225624875022
378,18.111688674820638,11.201535332365555
381,90.00425409251321,100.44489520492084
382,77.91704016171686,85.44051225634468
383,97.01424416571643,109.14669994886391
384,72.16752325629035,78.30338752998117
385,128.7839683154637,148.58383658288315
386,106.8686807397226,121.37943951526799
388,41.38986339175492,40.09774332508154
389,111.62362883409772,127.28196283595074
390,114.89504714954096,131.34291629229972
391,23.67770428685392,18.110871943668396
395,26.377466147066208,21.462203445907857
396,137.13799492638952,158.95405218017325
400,116.80726596549346,133.7166364531485
401,169.12692380142468,198.66329714793983
404,129.08249565843053,148.95441152266167
405,67.06357567277914,71.96763600519483
406,9.35068648213062,0.32612329241537097
410,170.36721467127555,200.2029240036745
414,97.2234489241289,109.40639488996919
415,178.70654337873015,210.55489445584797
417,78.05880358212534,85.61648933924297
419,119.2152868438502,136.70581722002277
429,81.71147256681061,90.15070578849162
434,143.1502843204957,166.41736779478228
435,41.74788141310752,40.54216662441434
436,117.9447764313953,135.12867753524756
439,138.6313249512486,160.80778751487296
443,154.57727836305935,180.60219115832692
447,41.118038508403366,39.76031530667216
450,76.14870552117924,83.24540176357368
451,62.0361921166013,65.72692672858675
454,65.57320801150709,70.11757798091142
455,112.48265470891675,128.3483089155614
456,85.28734053090247,94.58958579954844
457,32.77751385282418,29.40686027221606
463,58.23967642648578,61.01414712437748
464,86.46352983869335,96.04964060582193
466,60.49108032458468,63.80891244022291
467,61.46141722958678,65.01343372983891
469,66.82608834593883,71.67283268511238
470,57.49912169837059,60.09486441798734
473,58.41164465189002,61.22761874188384
474,67.62648846536577,72.66640407159784
475,58.83840825114096,61.75737890897735
476,56.66803706040638,59.063203007666615
477,30.74910813708403,26.888912272925477
478,72.33473150877316,78.51095038663104
479,88.13252324771788,98.12143451887997
483,39.23217357797997,37.41930936705954
648,89.79346220411577,76.78288652207652
648,67.32330044721017,76.78288652207652
649,131.54931329308246,121.44872982029138
649,98.63005306914684,121.44872982029138
652,168.57033937673395,161.0497751029831
652,126.38683625485449,161.0497751029831
655,50.90163618441242,63.14714609417543
656,72.74516957685108,57.49826973412958
657,109.2860100894672,97.63388264894297
657,81.93797979640443,97.63388264894297
664,67.10231529241972,52.91061870266187
665,68.38379866761086,84.6552919784027
666,12.505851836224847,8.523592339009614
667,120.14670077627564,148.33872078843217
669,79.95192888216123,98.8874576216067
670,76.82987044741684,95.04641745634677
671,73.43959428566947,90.87539145514357
673,93.13485696625466,115.10629443235361
674,26.02942711555544,32.547092946854335
675,118.22641173578738,145.9762066050525
678,116.6357793043922,93.18141709872484
684,65.60561642629676,51.69379973997664
685,108.44239698468886,133.93902202892804
687,82.34212737807462,101.82809714442163
689,278.9838692350469,279.1580951117519
689,209.1701821869985,279.1580951117519
690,116.46171704214426,143.80511873486043
691,88.46898033215523,70.28175713149088
692,74.33276621566878,58.78898875512602
693,139.3163431911936,171.92295792184044
694,312.2608768313761,314.7541988425626
694,234.119860319457,314.7541988425626
698,84.52847333991133,104.5179387441533
699,120.56661911229088,148.855342507236
701,95.97782829571337,76.38646449566896
702,13.892648114741654,17.615323861364736
704,74.1663224225155,58.653669641632725
705,74.64564500692401,60.579408168870366
705,55.966114486747074,60.579408168870366
706,107.52364078952732,85.77323153349906
709,81.53725894767678,100.83787481722135
710,133.51703788606872,106.90591173229592
712,267.1268371608752,266.4747388204752
712,200.28028627311667,266.4747388204752
713,89.3515981184632,110.451785398114
714,63.11967119530969,49.67272164221759
716,160.70325580617532,198.2350824646898
718,88.37552658532934,109.25093344697463
721,95.34073416985296,75.86850578606531
722,111.65976991522206,89.13591220773333
724,70.16249982136564,55.39855441800261
725,120.091623388968,95.99102476889584
727,92.86619661612664,73.8567021511426
728,152.26764175242445,143.610931960399
728,114.163770306395,143.610931960399
730,242.24601418164104,239.85995523114613
730,181.6257085378564,239.85995523114613
733,110.4076757692426,88.1179573375986
734,59.06788770674171,73.19401124820627
735,70.38861250063954,87.12179624713596
738,38.13298374046248,29.358498255046925
741,135.98230835840187,167.8211251173635
742,85.87867392030799,106.17907826759888
744,108.09719358311747,96.36221675307098
744,81.04665598653004,96.36221675307098
745,34.08504686826957,42.45784883850987
746,182.9972262310601,176.4820810124818
746,137.20349945471924,176.4820810124818
748,129.94779174575837,160.3969140810991
752,71.66434635149325,56.61955844110054
753,39.81051742926544,30.722336265004383
762,49.99527715780083,62.03206080729613
764,82.27457590958545,65.24569481158744
765,146.24170507702533,180.4431678149065
767,51.503886970902165,63.88808977246246
770,37.2727128058801,46.3796053192771
773,78.36808168783487,96.93886478896172
774,203.4901622003172,198.40318291441505
774,152.56822703552632,198.40318291441505
775,165.25507436273116,203.83514353533977
776,45.87592860281436,35.65352683346891
777,45.36138496709341,35.23520190034719
785,39.05150414707391,30.105257054479534
788,129.05999922743084,103.28233101074409
790,37.87212495878625,29.14641958023051
791,285.8256545137618,286.4766888218405
791,214.2998603908211,286.4766888218405
794,106.89818764536297,85.2647369636717
