day\location;753;3343;1934;5820;4356;1739;7859;2155;5706;3513;4431;1204;718;657;4387;2075;931;417;284;6765;3921;7229;4354;8282;2096;1176;7422;4987;5499;1258;4440;3155;1026;6908;1379
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;77;32;44;255;30;47;63;35;60;28;33;20;24;39;49;54;12;21;22;3;14;143;22;61;9;21;3;41;48;7;54;22;12;27;47
3;237;75;87;567;63;108;149;91;107;55;81;51;52;84;104;120;35;49;53;6;33;271;64;144;26;57;8;113;100;23;119;73;35;51;106
4;84;27;43;199;24;36;44;31;47;19;36;17;18;24;40;44;10;13;18;3;12;92;23;39;10;18;2;40;41;3;40;25;11;27;58
5;156;53;63;443;52;88;100;68;79;34;57;30;35;65;83;97;24;32;34;5;26;246;48;105;17;42;4;77;68;17;73;44;28;41;84
6;101;29;47;208;26;43;52;28;51;21;36;16;23;35;45;52;12;20;21;3;11;100;27;52;10;13;3;36;45;8;47;28;13;27;56
7;160;53;75;466;51;75;101;82;77;40;60;36;35;69;78;79;25;34;28;5;24;239;49;114;20;44;6;86;71;12;86;51;24;47;88
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;154;57;70;491;55;79;129;74;84;42;65;33;35;60;77;98;26;34;36;6;24;276;49;114;21;45;5;76;75;18;92;55;29;45;99
10;155;65;68;464;47;83;105;63;82;38;59;27;36;55;68;99;22;36;32;6;22;236;44;111;22;40;6;89;70;20;84;50;26;46;92
11;109;35;50;274;27;61;67;55;68;24;44;23;30;40;51;59;19;29;26;4;18;166;33;59;14;23;4;49;55;8;68;35;11;27;59
12;139;47;60;389;47;65;101;66;80;34;66;27;28;59;70;75;19;29;26;5;24;158;45;106;16;30;5;63;56;8;83;41;23;39;77
13;162;63;68;484;49;77;119;61;86;42;63;33;38;60;80;78;23;32;40;5;23;246;51;105;22;45;6;82;79;16;81;41;24;39;78
14;93;31;52;252;34;46;68;34;51;28;41;22;22;42;54;58;13;26;22;3;16;151;24;56;17;15;4;41;47;7;72;31;13;29;54
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;104;56;62;367;41;73;94;57;68;30;51;26;27;62;66;91;17;32;37;3;20;200;38;96;17;35;4;65;65;13;64;44;19;33;67
17;173;65;66;489;59;89;119;74;89;49;71;36;40;75;80;98;33;41;44;6;28;289;49;110;19;47;6;102;84;22;107;56;28;46;104
18;206;79;91;611;56;100;145;78;98;52;86;49;47;88;101;114;33;47;48;8;27;297;59;146;28;48;8;113;94;16;103;62;33;50;109
19;206;68;76;517;54;94;141;90;102;57;77;44;41;75;103;119;34;47;48;6;28;303;53;131;26;48;8;113;97;23;93;51;35;40;113
20;92;30;42;275;28;29;60;33;53;21;30;18;22;41;45;54;9;18;19;1;12;115;25;53;10;25;3;47;32;10;52;33;15;28;57
21;80;30;45;237;26;44;43;39;45;25;34;15;21;44;43;46;9;22;20;3;13;75;22;42;10;19;3;40;39;8;49;27;9;27;51
22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;165;57;73;475;40;87;111;62;74;37;62;35;38;68;76;94;28;36;34;6;26;214;49;107;21;39;6;83;77;14;88;54;24;45;92
24;243;84;102;600;64;110;176;93;122;61;86;53;63;91;100;129;36;50;59;8;34;319;64;157;30;63;7;124;111;24;117;66;37;64;137
25;75;27;41;197;24;40;50;21;43;19;31;15;21;37;31;55;12;14;18;3;12;86;20;41;8;15;3;43;23;6;42;24;9;27;51
26;86;30;53;214;21;35;50;31;47;28;36;18;26;47;40;70;10;22;18;3;15;129;24;57;8;17;3;44;42;7;50;22;11;29;60
27;125;43;55;360;36;56;88;52;64;27;48;24;26;47;61;80;15;31;30;3;18;203;37;83;15;26;4;66;64;12;69;38;15;32;70
28;172;60;63;395;46;92;125;58;85;42;62;37;43;59;76;104;29;37;38;5;24;236;47;115;19;38;5;79;64;13;81;44;26;41;86
